
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  Restored R:\src\libraries\System.Runtime.Numerics\src\System.Runtime.Numerics.csproj (in 16 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Formatters\ref\System.Runtime.Serialization.Formatters.csproj (in 16 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Json\ref\System.Runtime.Serialization.Json.csproj (in 23 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Schema\src\System.Runtime.Serialization.Schema.csproj (in 22 ms).
  Restored R:\src\libraries\System.Security.Cryptography.Cose\ref\System.Security.Cryptography.Cose.csproj (in 244 ms).
  Restored R:\src\libraries\System.Runtime.Loader\ref\System.Runtime.Loader.csproj (in 17 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Primitives\ref\System.Runtime.Serialization.Primitives.csproj (in 33 ms).
  Restored R:\src\libraries\System.Runtime.Loader\src\System.Runtime.Loader.csproj (in 19 ms).
  Restored R:\src\libraries\shims\System.Threading.Timer\src\System.Threading.Timer.csproj (in 24 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Formatters\src\System.Runtime.Serialization.Formatters.csproj (in 19 ms).
  Restored R:\src\libraries\System.Runtime.Numerics\ref\System.Runtime.Numerics.csproj (in 21 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices\src\System.Runtime.InteropServices.csproj (in 24 ms).
  Restored R:\src\libraries\System.Security.Cryptography.Pkcs\src\System.Security.Cryptography.Pkcs.csproj (in 288 ms).
  Restored R:\src\libraries\shims\System.Text.Encoding\src\System.Text.Encoding.csproj (in 17 ms).
  Restored R:\src\libraries\System.Runtime.Intrinsics\src\System.Runtime.Intrinsics.csproj (in 30 ms).
  Restored R:\src\libraries\shims\System.Threading.Tasks.Extensions\src\System.Threading.Tasks.Extensions.csproj (in 19 ms).
  Restored R:\src\libraries\shims\System.Threading.Tasks\src\System.Threading.Tasks.csproj (in 20 ms).
  Restored R:\src\libraries\shims\System.Security.SecureString\src\System.Security.SecureString.csproj (in 17 ms).
  Restored R:\src\libraries\shims\System.Security\src\System.Security.csproj (in 17 ms).
  Restored R:\src\libraries\shims\System.Security.Principal\src\System.Security.Principal.csproj (in 18 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Json\src\System.Runtime.Serialization.Json.csproj (in 60 ms).
  Restored R:\src\libraries\shims\System.ServiceProcess\src\System.ServiceProcess.csproj (in 18 ms).
  Restored R:\src\libraries\System.Runtime.Intrinsics\ref\System.Runtime.Intrinsics.csproj (in 17 ms).
  Restored R:\src\libraries\shims\System.Globalization\src\System.Globalization.csproj (in 18 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.X509Certificates\src\System.Security.Cryptography.X509Certificates.csproj (in 24 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.Csp\src\System.Security.Cryptography.Csp.csproj (in 48 ms).
  Restored R:\src\libraries\System.Security.Cryptography.Pkcs\ref\System.Security.Cryptography.Pkcs.csproj (in 277 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Xml\src\System.Runtime.Serialization.Xml.csproj (in 125 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.OpenSsl\src\System.Security.Cryptography.OpenSsl.csproj (in 53 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.Encoding\src\System.Security.Cryptography.Encoding.csproj (in 51 ms).
  Restored R:\src\libraries\shims\System.IO.FileSystem\src\System.IO.FileSystem.csproj (in 43 ms).
  Restored R:\src\libraries\shims\System.Transactions\src\System.Transactions.csproj (in 108 ms).
  Restored R:\src\libraries\shims\System.Globalization.Calendars\src\System.Globalization.Calendars.csproj (in 16 ms).
  Restored R:\src\libraries\sfx.proj (in 12 ms).
  Restored R:\src\libraries\shims\System.IO.FileSystem.Primitives\src\System.IO.FileSystem.Primitives.csproj (in 29 ms).
  Restored R:\src\libraries\sfx-src.proj (in 15 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.Primitives\src\System.Security.Cryptography.Primitives.csproj (in 26 ms).
  Restored R:\src\libraries\sfx-finish.proj (in 21 ms).
  Restored R:\src\libraries\oob-src.proj (in 12 ms).
  Restored R:\src\libraries\pretest.proj (in 17 ms).
  Restored R:\src\libraries\oob-trim.proj (in 18 ms).
  Restored R:\src\libraries\oob.proj (in 13 ms).
  Restored R:\src\libraries\shims\System.Dynamic.Runtime\src\System.Dynamic.Runtime.csproj (in 25 ms).
  Restored R:\src\libraries\shims\System.ServiceModel.Web\src\System.ServiceModel.Web.csproj (in 139 ms).
  Restored R:\src\libraries\shims\System.IO.Compression.FileSystem\src\System.IO.Compression.FileSystem.csproj (in 117 ms).
  Restored R:\src\libraries\Microsoft.Win32.Registry\src\Microsoft.Win32.Registry.csproj (in 21 ms).
  Restored R:\src\libraries\shims\System.Globalization.Extensions\src\System.Globalization.Extensions.csproj (in 116 ms).
  Restored R:\src\libraries\Microsoft.Win32.Primitives\ref\Microsoft.Win32.Primitives.csproj (in 14 ms).
  Restored R:\src\libraries\sfx-gen.proj (in 14 ms).
  Restored R:\src\libraries\Microsoft.Win32.Primitives\src\Microsoft.Win32.Primitives.csproj (in 29 ms).
  Restored R:\src\libraries\Microsoft.Win32.SystemEvents\src\Microsoft.Win32.SystemEvents.csproj (in 74 ms).
  Restored R:\src\libraries\Microsoft.Win32.Registry\ref\Microsoft.Win32.Registry.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Win32.SystemEvents\ref\Microsoft.Win32.SystemEvents.csproj (in 54 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.FileExtensions\ref\Microsoft.Extensions.Configuration.FileExtensions.csproj (in 23 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Ini\ref\Microsoft.Extensions.Configuration.Ini.csproj (in 26 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.Cng\src\System.Security.Cryptography.Cng.csproj (in 268 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Xml\ref\Microsoft.Extensions.Configuration.Xml.csproj (in 30 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Ini\src\Microsoft.Extensions.Configuration.Ini.csproj (in 47 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.CommandLine\src\Microsoft.Extensions.Configuration.CommandLine.csproj (in 28 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.CommandLine\ref\Microsoft.Extensions.Configuration.CommandLine.csproj (in 20 ms).
  Restored R:\src\libraries\apicompat\ApiCompat.proj (in 29 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.UserSecrets\src\Microsoft.Extensions.Configuration.UserSecrets.csproj (in 112 ms).
  Restored R:\src\installer\tests\hostpretest.proj (in 14 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Json\ref\Microsoft.Extensions.Configuration.Json.csproj (in 62 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.UserSecrets\ref\Microsoft.Extensions.Configuration.UserSecrets.csproj (in 102 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Binder\src\Microsoft.Extensions.Configuration.Binder.csproj (in 32 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Xml\src\Microsoft.Extensions.Configuration.Xml.csproj (in 137 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.EnvironmentVariables\ref\Microsoft.Extensions.Configuration.EnvironmentVariables.csproj (in 122 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.FileExtensions\src\Microsoft.Extensions.Configuration.FileExtensions.csproj (in 102 ms).
  Restored R:\src\installer\tests\Assets\Projects\WindowsSpecific\WindowsSpecific.csproj (in 29 ms).
  Restored R:\src\installer\tests\Assets\Projects\StartupHook\StartupHook.csproj (in 26 ms).
  Restored R:\src\installer\tests\Assets\Projects\ServicedLibrary\ServicedLibrary.csproj (in 12 ms).
  Restored R:\src\installer\tests\Assets\Projects\ManagedHost\RegFreeCom.csproj (in 18 ms).
  Restored R:\src\installer\tests\Assets\Projects\ManagedHost\ManagedHost.csproj (in 12 ms).
  Restored R:\src\installer\tests\Assets\Projects\LocalizedApp\LocalizedApp.csproj (in 14 ms).
  Restored R:\src\installer\tests\Assets\Projects\StartupHookWithAssemblyResolver\StartupHookWithAssemblyResolver.csproj (in 18 ms).
  Restored R:\src\installer\tests\Assets\Projects\HostApiInvokerApp\HostApiInvokerApp.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.EnvironmentVariables\src\Microsoft.Extensions.Configuration.EnvironmentVariables.csproj (in 203 ms).
  Restored R:\src\installer\tests\Assets\Projects\HelloWorld\HelloWorld_??.csproj (in 13 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Binder\ref\Microsoft.Extensions.Configuration.Binder.csproj (in 30 ms).
  Restored R:\src\installer\tests\Assets\Projects\HammerServicing\HammerServicing.csproj (in 19 ms).
  Restored R:\src\installer\tests\Assets\Projects\Component\Component.csproj (in 20 ms).
  Restored R:\src\installer\tests\Assets\Projects\ComLibrary\ComLibrary.csproj (in 14 ms).
  Restored R:\src\installer\tests\Assets\Projects\ComLibraryConflictingGuid\ComLibraryConflictingGuid.csproj (in 14 ms).
  Restored R:\src\installer\tests\Assets\Projects\AppWithUnknownLanguageResource\AppWithUnknownLanguageResource.csproj (in 15 ms).
  Restored R:\src\installer\tests\Assets\Projects\SharedLibrary\SharedLibrary.csproj (in 130 ms).
  Restored R:\src\installer\tests\Assets\Projects\AppWithSubDirs\AppWithSubDirs.csproj (in 13 ms).
  Restored R:\src\installer\tests\Assets\Projects\ComLibraryMissingGuid\ComLibraryMissingGuid.csproj (in 55 ms).
  Restored R:\src\installer\tests\Assets\Projects\HelloWorld\HelloWorld.csproj (in 17 ms).
  Restored R:\src\installer\tests\Assets\Projects\SingleFileApiTests\SingleFileApiTests.csproj (in 139 ms).
  Restored R:\src\installer\pkg\projects\host-packages.proj (in 17 ms).
  Restored R:\src\coreclr\tools\tieringtest\tieringtest.csproj (in 14 ms).
  Restored R:\src\coreclr\tools\runincontext\runincontext.csproj (in 13 ms).
  Restored R:\src\installer\tests\Assets\Projects\AppWithCustomEntryPoints\AppWithCustomEntryPoints.csproj (in 92 ms).
  Restored R:\src\installer\pkg\projects\Microsoft.NETCore.DotNetAppHost\Microsoft.NETCore.DotNetAppHost.pkgproj (in 80 ms).
  Restored R:\src\installer\tests\Assets\Projects\HelloWorld\SelfContained.csproj (in 164 ms).
  Restored R:\src\installer\managed\Microsoft.NET.HostModel\Microsoft.NET.HostModel.csproj (in 51 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration.Json\src\Microsoft.Extensions.Configuration.Json.csproj (in 278 ms).
  Restored R:\src\coreclr\tools\ILVerification\ILVerification.csproj (in 17 ms).
  Restored R:\src\libraries\Microsoft.Win32.Registry.AccessControl\ref\Microsoft.Win32.Registry.AccessControl.csproj (in 480 ms).
  Restored R:\src\native\managed\cdac\Microsoft.Diagnostics.DataContractReader.Abstractions\Microsoft.Diagnostics.DataContractReader.Abstractions.csproj (in 19 ms).
  Restored R:\src\libraries\Microsoft.Win32.Registry.AccessControl\src\Microsoft.Win32.Registry.AccessControl.csproj (in 520 ms).
  Restored R:\src\coreclr\tools\ILVerify\ILVerify.csproj (in 82 ms).
  Restored R:\src\native\libs\build-native.proj (in 13 ms).
  Restored R:\src\native\corehost\corehost.proj (in 12 ms).
  Restored R:\src\libraries\System.Xml.XPath\ref\System.Xml.XPath.csproj (in 13 ms).
  Restored R:\src\native\managed\cdac\Microsoft.Diagnostics.DataContractReader.Contracts\Microsoft.Diagnostics.DataContractReader.Contracts.csproj (in 37 ms).
  Restored R:\src\libraries\System.Xml.XmlSerializer\ref\System.Xml.XmlSerializer.csproj (in 17 ms).
  Restored R:\src\libraries\System.Xml.XPath.XDocument\ref\System.Xml.XPath.XDocument.csproj (in 13 ms).
  Restored R:\src\libraries\System.Xml.XDocument\ref\System.Xml.XDocument.csproj (in 15 ms).
  Restored R:\src\libraries\System.Xml.XPath\src\System.Xml.XPath.csproj (in 74 ms).
  Restored R:\src\libraries\System.Xml.ReaderWriter\ref\System.Xml.ReaderWriter.csproj (in 14 ms).
  Restored R:\src\libraries\System.Xml.XDocument\src\System.Xml.XDocument.csproj (in 33 ms).
  Restored R:\src\libraries\System.Threading.WebAssembly.Threading\ref\System.Threading.WebAssembly.Threading.csproj (in 13 ms).
  Restored R:\src\libraries\System.Threading.Thread\src\System.Threading.Thread.csproj (in 16 ms).
  Restored R:\src\libraries\System.Threading.Thread\ref\System.Threading.Thread.csproj (in 15 ms).
  Restored R:\src\libraries\System.Windows.Extensions\src\System.Windows.Extensions.csproj (in 23 ms).
  Restored R:\src\installer\tests\TestUtils\TestUtils.csproj (in 567 ms).
  Restored R:\src\libraries\System.Threading.ThreadPool\src\System.Threading.ThreadPool.csproj (in 33 ms).
  Restored R:\src\libraries\System.Threading.ThreadPool\ref\System.Threading.ThreadPool.csproj (in 15 ms).
  Restored R:\src\libraries\System.Xml.ReaderWriter\src\System.Xml.ReaderWriter.csproj (in 51 ms).
  Restored R:\src\libraries\System.Xml.XPath.XDocument\src\System.Xml.XPath.XDocument.csproj (in 108 ms).
  Restored R:\src\libraries\System.Threading.Thread.WebAssembly.Threading\ref\System.Threading.Thread.WebAssembly.Threading.csproj (in 14 ms).
  Restored R:\src\coreclr\tools\r2rdump\R2RDump.csproj (in 330 ms).
  Restored R:\src\coreclr\tools\SuperFileCheck\SuperFileCheck.csproj (in 297 ms).
  Restored R:\src\libraries\System.Xml.XmlSerializer\src\System.Xml.XmlSerializer.csproj (in 80 ms).
  Restored R:\src\libraries\System.Threading.Tasks.Parallel\src\System.Threading.Tasks.Parallel.csproj (in 21 ms).
  Restored R:\src\libraries\System.Threading.ThreadPool.WebAssembly.Threading\ref\System.Threading.ThreadPool.WebAssembly.Threading.csproj (in 15 ms).
  Restored R:\src\libraries\System.Threading.Overlapped\src\System.Threading.Overlapped.csproj (in 15 ms).
  Restored R:\src\libraries\System.Threading.RateLimiting\src\System.Threading.RateLimiting.csproj (in 24 ms).
  Restored R:\src\libraries\System.Threading.Tasks.Dataflow\ref\System.Threading.Tasks.Dataflow.csproj (in 25 ms).
  Restored R:\src\libraries\System.Threading.Tasks.Dataflow\src\System.Threading.Tasks.Dataflow.csproj (in 42 ms).
  Restored R:\src\libraries\System.Threading.Tasks.Parallel\ref\System.Threading.Tasks.Parallel.csproj (in 89 ms).
  Restored R:\src\libraries\System.Threading.RateLimiting\ref\System.Threading.RateLimiting.csproj (in 20 ms).
  Restored R:\src\libraries\System.Text.RegularExpressions\ref\System.Text.RegularExpressions.csproj (in 13 ms).
  Restored R:\src\libraries\System.Threading.AccessControl\src\System.Threading.AccessControl.csproj (in 27 ms).
  Restored R:\src\libraries\System.Threading.AccessControl\ref\System.Threading.AccessControl.csproj (in 21 ms).
  Restored R:\src\libraries\System.Threading.Channels\ref\System.Threading.Channels.csproj (in 26 ms).
  Restored R:\src\libraries\System.Text.RegularExpressions\src\System.Text.RegularExpressions.csproj (in 25 ms).
  Restored R:\src\libraries\System.Threading.Overlapped\ref\System.Threading.Overlapped.csproj (in 12 ms).
  Restored R:\src\coreclr\tools\PdbChecker\PdbChecker.csproj (in 436 ms).
  Restored R:\src\libraries\System.Threading.Channels\src\System.Threading.Channels.csproj (in 25 ms).
  Restored R:\src\libraries\System.Text.Json\ref\System.Text.Json.csproj (in 28 ms).
  Restored R:\src\libraries\System.Text.Encoding.Extensions\src\System.Text.Encoding.Extensions.csproj (in 14 ms).
  Restored R:\src\libraries\System.Text.Encoding.Extensions\ref\System.Text.Encoding.Extensions.csproj (in 15 ms).
  Restored R:\src\coreclr\tools\r2rtest\R2RTest.csproj (in 520 ms).
  Restored R:\src\libraries\System.Text.Encodings.Web\ref\System.Text.Encodings.Web.csproj (in 20 ms).
  Restored R:\src\native\managed\cdac\gen\Microsoft.Diagnostics.DataContractReader.DataGenerator.csproj (in 422 ms).
  Restored R:\src\libraries\System.Text.Encodings.Web\src\System.Text.Encodings.Web.csproj (in 52 ms).
  Restored R:\src\libraries\System.Speech\ref\System.Speech.csproj (in 16 ms).
  Restored R:\src\libraries\System.ServiceModel.Syndication\src\System.ServiceModel.Syndication.csproj (in 20 ms).
  Restored R:\src\libraries\System.Net.Security\ref\System.Net.Security.csproj (in 16 ms).
  Restored R:\src\libraries\System.ServiceProcess.ServiceController\ref\System.ServiceProcess.ServiceController.csproj (in 32 ms).
  Restored R:\src\libraries\System.Text.Encoding.CodePages\src\System.Text.Encoding.CodePages.csproj (in 82 ms).
  Restored R:\src\libraries\System.Text.Encoding.CodePages\ref\System.Text.Encoding.CodePages.csproj (in 35 ms).
  Restored R:\src\libraries\System.Net.Requests\ref\System.Net.Requests.csproj (in 18 ms).
  Restored R:\src\libraries\System.ServiceProcess.ServiceController\src\System.ServiceProcess.ServiceController.csproj (in 46 ms).
  Restored R:\src\libraries\System.Speech\src\System.Speech.csproj (in 62 ms).
  Restored R:\src\libraries\System.Text.RegularExpressions\gen\System.Text.RegularExpressions.Generator.csproj (in 236 ms).
  Restored R:\src\libraries\System.Net.Primitives\src\System.Net.Primitives.csproj (in 28 ms).
  Restored R:\src\libraries\System.Net.Primitives\ref\System.Net.Primitives.csproj (in 15 ms).
  Restored R:\src\libraries\System.Net.Ping\ref\System.Net.Ping.csproj (in 20 ms).
  Restored R:\src\libraries\System.Net.Security\src\System.Net.Security.csproj (in 114 ms).
  Restored R:\src\libraries\System.Net.Requests\src\System.Net.Requests.csproj (in 42 ms).
  Restored R:\src\libraries\System.Text.Json\src\System.Text.Json.csproj (in 132 ms).
  Restored R:\src\libraries\System.Net.NetworkInformation\ref\System.Net.NetworkInformation.csproj (in 16 ms).
  Restored R:\src\libraries\System.Net.Quic\ref\System.Net.Quic.csproj (in 80 ms).
  Restored R:\src\libraries\System.Net.NameResolution\ref\System.Net.NameResolution.csproj (in 20 ms).
  Restored R:\src\libraries\System.Net.Quic\src\System.Net.Quic.csproj (in 127 ms).
  Restored R:\src\libraries\System.Net.NameResolution\src\System.Net.NameResolution.csproj (in 66 ms).
  Restored R:\src\libraries\shims\System.Windows\src\System.Windows.csproj (in 20 ms).
  Restored R:\src\libraries\shims\System.Xml.XmlDocument\src\System.Xml.XmlDocument.csproj (in 36 ms).
  Restored R:\src\libraries\shims\System.Web\src\System.Web.csproj (in 15 ms).
  Restored R:\src\libraries\shims\System.ValueTuple\src\System.ValueTuple.csproj (in 18 ms).
  Restored R:\src\libraries\shims\System.Xml.Linq\src\System.Xml.Linq.csproj (in 43 ms).
  Restored R:\src\libraries\System.Net.Mail\src\System.Net.Mail.csproj (in 67 ms).
  Restored R:\src\libraries\shims\System.Xml.Serialization\src\System.Xml.Serialization.csproj (in 37 ms).
  Restored R:\src\libraries\System.Net.Ping\src\System.Net.Ping.csproj (in 95 ms).
  Restored R:\src\libraries\Microsoft.Extensions.FileProviders.Abstractions\ref\Microsoft.Extensions.FileProviders.Abstractions.csproj (in 18 ms).
  Restored R:\src\libraries\System.Net.NetworkInformation\src\System.Net.NetworkInformation.csproj (in 126 ms).
  Restored R:\src\libraries\shims\System.Xml\src\System.Xml.csproj (in 99 ms).
  Restored R:\src\libraries\Microsoft.Extensions.DependencyModel\ref\Microsoft.Extensions.DependencyModel.csproj (in 17 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Diagnostics.Abstractions\ref\Microsoft.Extensions.Diagnostics.Abstractions.csproj (in 26 ms).
  Restored R:\src\libraries\System.Net.Http\ref\System.Net.Http.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.DependencyModel\src\Microsoft.Extensions.DependencyModel.csproj (in 35 ms).
  Restored R:\src\libraries\System.Net.Mail\ref\System.Net.Mail.csproj (in 39 ms).
  Restored R:\src\libraries\System.Net.HttpListener\ref\System.Net.HttpListener.csproj (in 20 ms).
  Restored R:\src\libraries\System.IO.Ports\pkg\runtime.linux-arm64.runtime.native.System.IO.Ports.proj (in 14 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Diagnostics.Abstractions\src\Microsoft.Extensions.Diagnostics.Abstractions.csproj (in 83 ms).
  Restored R:\src\libraries\System.IO.Ports\pkg\runtime.android-x86.runtime.native.System.IO.Ports.proj (in 17 ms).
  Restored R:\src\libraries\System.IO.Ports\pkg\runtime.linux-arm.runtime.native.System.IO.Ports.proj (in 12 ms).
  Restored R:\src\libraries\System.Net.Http.WinHttpHandler\ref\System.Net.Http.WinHttpHandler.csproj (in 25 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Diagnostics\ref\Microsoft.Extensions.Diagnostics.csproj (in 88 ms).
  Restored R:\src\libraries\System.Net.Http.WinHttpHandler\src\System.Net.Http.WinHttpHandler.csproj (in 42 ms).
  Restored R:\src\libraries\System.IO.Pipes\ref\System.IO.Pipes.csproj (in 14 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Diagnostics\src\Microsoft.Extensions.Diagnostics.csproj (in 98 ms).
  Restored R:\src\libraries\System.IO.Ports\pkg\runtime.android-x64.runtime.native.System.IO.Ports.proj (in 16 ms).
  Restored R:\src\libraries\System.IO.Ports\pkg\runtime.android-arm64.runtime.native.System.IO.Ports.proj (in 14 ms).
  Restored R:\src\libraries\System.IO.Ports\pkg\runtime.android-arm.runtime.native.System.IO.Ports.proj (in 15 ms).
  Restored R:\src\libraries\System.IO.Pipes.AccessControl\ref\System.IO.Pipes.AccessControl.csproj (in 26 ms).
  Restored R:\src\libraries\System.IO.Pipelines\ref\System.IO.Pipelines.csproj (in 16 ms).
  Restored R:\src\installer\tests\AppHost.Bundle.Tests\AppHost.Bundle.Tests.csproj (in 1.13 sec).
  Restored R:\src\libraries\System.Net.HttpListener\src\System.Net.HttpListener.csproj (in 97 ms).
  Restored R:\src\libraries\System.IO.MemoryMappedFiles\src\System.IO.MemoryMappedFiles.csproj (in 23 ms).
  Restored R:\src\libraries\System.Text.Json\gen\System.Text.Json.SourceGeneration.Roslyn4.0.csproj (in 659 ms).
  Restored R:\src\installer\tests\Microsoft.NET.HostModel.Tests\Microsoft.NET.HostModel.Tests.csproj (in 1.36 sec).
  Restored R:\src\libraries\System.IO.Packaging\src\System.IO.Packaging.csproj (in 22 ms).
  Restored R:\src\libraries\System.IO.MemoryMappedFiles\ref\System.IO.MemoryMappedFiles.csproj (in 27 ms).
  Restored R:\src\libraries\System.IO.Pipes\src\System.IO.Pipes.csproj (in 63 ms).
  Restored R:\src\libraries\System.IO.Packaging\ref\System.IO.Packaging.csproj (in 24 ms).
  Restored R:\src\installer\tests\HostActivation.Tests\HostActivation.Tests.csproj (in 1.38 sec).
  Restored R:\src\libraries\System.IO.Pipelines\src\System.IO.Pipelines.csproj (in 39 ms).
  Restored R:\src\libraries\System.Net.Http\src\System.Net.Http.csproj (in 218 ms).
  Restored R:\src\libraries\System.IO.IsolatedStorage\ref\System.IO.IsolatedStorage.csproj (in 15 ms).
  Restored R:\src\libraries\System.Text.Json\gen\System.Text.Json.SourceGeneration.Roslyn3.11.csproj (in 734 ms).
  Restored R:\src\libraries\System.IO.Hashing\src\System.IO.Hashing.csproj (in 48 ms).
  Restored R:\src\libraries\System.IO.Hashing\ref\System.IO.Hashing.csproj (in 23 ms).
  Restored R:\src\libraries\System.IO.Pipes.AccessControl\src\System.IO.Pipes.AccessControl.csproj (in 60 ms).
