GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Diagnostics.Debug\src\System.Diagnostics.Debug.csproj (in 267 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Configuration\src\System.Configuration.csproj (in 268 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Data.DataSetExtensions\src\System.Data.DataSetExtensions.csproj (in 267 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Data\src\System.Data.csproj (in 269 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Security.Cryptography.ProtectedData.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Security.Cryptography.Pkcs.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Diagnostics.PerformanceCounter.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Runtime.Serialization.Schema.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Diagnostics.EventLog.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.IO.Packaging.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Data.SqlClient.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Drawing\src\System.Drawing.csproj (in 269 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.IO.FileSystem.Primitives\src\System.IO.FileSystem.Primitives.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.IO.FileSystem\src\System.IO.FileSystem.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Drawing.Common.csproj (in 18 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.CodeDom.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.IO.Ports.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.ComponentModel.DataAnnotations\src\System.ComponentModel.DataAnnotations.csproj (in 267 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Data.OleDb.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Data.Odbc.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Globalization\src\System.Globalization.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\Microsoft.Win32.SystemEvents.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Globalization.Calendars\src\System.Globalization.Calendars.csproj (in 17 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.IO.Compression.FileSystem\src\System.IO.Compression.FileSystem.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Globalization.Extensions\src\System.Globalization.Extensions.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Configuration.ConfigurationManager.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Dynamic.Runtime\src\System.Dynamic.Runtime.csproj (in 51 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\netstandard\src\netstandard.csproj (in 128 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.DependencyModel\ref\Microsoft.Extensions.DependencyModel.csproj (in 122 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.FileProviders.Abstractions\ref\Microsoft.Extensions.FileProviders.Abstractions.csproj (in 284 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Diagnostics.Abstractions\ref\Microsoft.Extensions.Diagnostics.Abstractions.csproj (in 289 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Abstractions\ref\Microsoft.Extensions.Logging.Abstractions.csproj (in 134 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Diagnostics\ref\Microsoft.Extensions.Diagnostics.csproj (in 297 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Debug\ref\Microsoft.Extensions.Logging.Debug.csproj (in 265 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Configuration\ref\Microsoft.Extensions.Logging.Configuration.csproj (in 215 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.EventLog\ref\Microsoft.Extensions.Logging.EventLog.csproj (in 278 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Abstractions\src\Microsoft.Extensions.Logging.Abstractions.csproj (in 157 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.DependencyModel\src\Microsoft.Extensions.DependencyModel.csproj (in 306 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Diagnostics.Abstractions\src\Microsoft.Extensions.Diagnostics.Abstractions.csproj (in 319 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Debug\src\Microsoft.Extensions.Logging.Debug.csproj (in 296 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Console\ref\Microsoft.Extensions.Logging.Console.csproj (in 268 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Configuration\src\Microsoft.Extensions.Logging.Configuration.csproj (in 271 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Diagnostics\src\Microsoft.Extensions.Diagnostics.csproj (in 315 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Http\ref\Microsoft.Extensions.Http.csproj (in 16 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.EventLog\src\Microsoft.Extensions.Logging.EventLog.csproj (in 302 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.Console\src\Microsoft.Extensions.Logging.Console.csproj (in 277 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator.Tasks\Microsoft.DotNet.HotReload.Utils.Generator.Tasks.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\StressLogAnalyzer\src\StressLogAnalyzer.csproj (in 83 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\hotreload-delta-gen\Microsoft.DotNet.HotReload.Utils.Generator.Data\Microsoft.DotNet.HotReload.Utils.Generator.Data.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tasks\tasks.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tasks\installer.tasks\installer.tasks.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\illink\src\linker\ref\Mono.Linker.csproj (in 129 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tasks\HelixTestTasks\HelixTestTasks.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\ilasm\src\ILAssembler\ILAssembler.csproj (in 93 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Http\src\Microsoft.Extensions.Http.csproj (in 90 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Windows.Extensions\ref\System.Windows.Extensions.csproj (in 21 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\native\managed\cdac\Microsoft.Diagnostics.DataContractReader\Microsoft.Diagnostics.DataContractReader.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Web.HttpUtility\src\System.Web.HttpUtility.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tasks\Crossgen2Tasks\Crossgen2Tasks.csproj (in 48 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Transactions.Local\ref\System.Transactions.Local.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading\src\System.Threading.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Threading\ref\System.Threading.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Web.HttpUtility\ref\System.Web.HttpUtility.csproj (in 47 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Threading.Tasks.Extensions\src\System.Threading.Tasks.Extensions.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Transactions.Local\src\System.Transactions.Local.csproj (in 46 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Threading.Timer\src\System.Threading.Timer.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Threading.Tasks\src\System.Threading.Tasks.csproj (in 43 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.ServiceProcess\src\System.ServiceProcess.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Text.Encoding\src\System.Text.Encoding.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security\src\System.Security.csproj (in 20 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Transactions\src\System.Transactions.csproj (in 75 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.SecureString\src\System.Security.SecureString.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Principal\src\System.Security.Principal.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\ilasm\src\ilasm\ilasm.csproj (in 403 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.X509Certificates\src\System.Security.Cryptography.X509Certificates.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.OpenSsl\src\System.Security.Cryptography.OpenSsl.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.Primitives\src\System.Security.Cryptography.Primitives.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.Encoding\src\System.Security.Cryptography.Encoding.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.ServiceModel.Web\src\System.ServiceModel.Web.csproj (in 93 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\illink\src\linker\Mono.Linker.csproj (in 430 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\illink\src\ILLink.Tasks\ILLink.Tasks.csproj (in 507 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.Cng\src\System.Security.Cryptography.Cng.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\mscorlib\ref\mscorlib.csproj (in 17 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\sfx.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\mscorlib\src\mscorlib.csproj (in 23 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.Csp\src\System.Security.Cryptography.Csp.csproj (in 15 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\sfx-finish.proj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\sfx-gen.proj (in 1 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\sfx-src.proj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\Microsoft.VisualBasic\src\Microsoft.VisualBasic.csproj (in 24 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\pretest.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\oob-trim.proj (in 1 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\oob.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Win32.SystemEvents\ref\Microsoft.Win32.SystemEvents.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Win32.Registry\src\Microsoft.Win32.Registry.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Win32.SystemEvents\src\Microsoft.Win32.SystemEvents.csproj (in 30 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Win32.Registry\ref\Microsoft.Win32.Registry.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\oob-src.proj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.UserSecrets\ref\Microsoft.Extensions.Configuration.UserSecrets.csproj (in 15 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Xml\ref\Microsoft.Extensions.Configuration.Xml.csproj (in 25 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\illink\src\ILLink.RoslynAnalyzer\ILLink.RoslynAnalyzer.csproj (in 704 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.UserSecrets\src\Microsoft.Extensions.Configuration.UserSecrets.csproj (in 84 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\tools\illink\src\ILLink.CodeFix\ILLink.CodeFixProvider.csproj (in 772 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Ini\src\Microsoft.Extensions.Configuration.Ini.csproj (in 25 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.FileExtensions\src\Microsoft.Extensions.Configuration.FileExtensions.csproj (in 20 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.EnvironmentVariables\src\Microsoft.Extensions.Configuration.EnvironmentVariables.csproj (in 16 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Xml\src\Microsoft.Extensions.Configuration.Xml.csproj (in 170 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.FileExtensions\ref\Microsoft.Extensions.Configuration.FileExtensions.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Json\src\Microsoft.Extensions.Configuration.Json.csproj (in 88 ms).
